name,Gender,Face_Diameter,Glass_material,Wire_material,Apparatus,Waterproof,Origin,agency,Price
BL1806-10MKBI, Nam,41 mm, sapphire,Thép không gỉ 316L mạ vàng PVD,Quartz Japan,5ATM,Đức, Bentley,2993400
BL1806-10MKKD, Nam,41 mm, sapphire,Dây da,Quartz Japan,5ATM,Đức, Bentley,2004912
BL1831-25MKBB, Nam,41mm, sapphire,Dây da chính hãng,Automatic Japan,5ATM,Đức, Bentley,6168960
BL1831-15MWWI, Nam,41mm, sapphire,Thép không gỉ 316L,Automatic Japan,5ATM,Đức, Bentley,7983360
BL1696-10WNB, Nam,43.0mm, sapphire,Dây da,Quartz Janpan,10 ATM,Đức, Bentley,5488560
BL1696-10WBB, Nam,43.0mm, sapphire,Dây da,Quartz Janpan,10 ATM,Đức, Bentley,5488560
BL1831-15MWWB, Nam,41mm, sapphire,Dây da chính hãng,Automatic Japan,5ATM,Đức, Bentley,8858700
BL1696-10TBI, Nam,43.0mm, sapphire,Thép không gỉ 316L,Quartz Janpan,10 ATM,Đức, Bentley,6758640
BL1806-10MKBB, Nam,41 mm, sapphire,Dây da,Quartz Janpan,5ATM,Đức, Bentley,2403900
BL1805-20MKWD, Nam,39mm, sapphire (Chống lóa),Độ chịu nước30M,Quartz Janpan,5ATM,Đức, Bentley,2630700
BL1696-10RBB, Nam,43.0mm, sapphire,Dây da,Quartz Janpan,100M,Đức, Bentley,5806080
BL1690-20473, Nam,42.0mm, sapphire,Dây da,Quartz Janpan,5ATM,Đức, Bentley,5443200
BL1690-20011, Nam,42.0mm, sapphire,Dây da,Quartz Janpan,5ATM,Đức, Bentley,5080320
BL1690-20001, Nam,42.0mm, sapphire,Dây da,Quartz Janpan,5ATM,Đức, Bentley,5080320
RGA8219-YLB, Nam,40 mm,Sapphire,Chất liệu vỏThép không gỉ 316L,Automatic Japan,5ATM,Thụy Sĩ, Reef Tiger,5985000
RGA8219-YBB, Nam,40 mm,Sapphire,Chất liệu vỏThép không gỉ 316L,Automatic Japan,5ATM,Thụy Sĩ, Reef Tiger,5985000
RGA8236-YLY, Nam,40 mm,Sapphire,Chất liệu vỏThép không gỉ 316L,Automatic Japan,5ATM,Thụy Sĩ, Reef Tiger,5670000
GA8236-YBY, Nam,40 mm,Sapphire,Chất liệu vỏThép không gỉ 316L,Automatic Japan,5ATM,Thụy Sĩ, Reef Tiger,5670000
RGA161-PBS, Nam,42 mm,Sapphire,Chất liệu vỏThép không gỉ 316L,Automatic Japan,5ATM,Thụy Sĩ, Reef Tiger,5400000
RGA161-YWB, Nam,42 mm,Sapphire,Chất liệu vỏThép không gỉ 316L,Automatic Japan,5ATM,Thụy Sĩ, Reef Tiger,5175000
DW-6900MS-1HDR, Nam,50 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,2376900
DW-6900NB-1DR, Nam,50 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,2376900
DW-6900NB-1HDR, Nam,50 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, nam,2376900
DW-6900NB-3HDR, Nam,50 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,2221200
DW-6900NB-4HDR, Nam,50 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,2221200
DW-6900NB-7DR, Nam,50 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,2376900
DW-6900NB-7HDR, Nam,50 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,2376900
DW-6900SD-8DR, Nam,50 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,2998800
DW-6900ZB-2DR, Nam,50 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,3686400
DW-6900ZB-3DR, Nam,50 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,3686400
DW-6900ZB-8DR, Nam,50 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,3686400
DW-6900ZB-9DR, Nam,50 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,3686400
DW-6930BS-8DR, Nam,51.2 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,4485600
DW-6930C-1DR, Nam,50mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,3686400
DW-9052-1VDR, Nam,43mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, nam,1799100
DW-9052-1VHDR, Nam,43mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,1799100
DW-9052-2VHDR, Nam,43 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,1799100
DW-9052V-1DR, Nam,43 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,2599200
G-6900A-9HDR, Nam,43 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,3109500
G-8900CS-8DR, Nam,43 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,3087000
G-9000-1VDR, Nam,46.3 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,2620800
G-9000-1VSDR, Nam,46.3 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,2620800
G-9000-3VDR, Nam,46.3 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,2620800
G-9000-3VHDR, Nam,46.3 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,2620800
G-9000-3VSDR, Nam,46.3 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,2620800
G-9000MS-1DR, Nam,46.3 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,3286800
G-9000MX-8DR, Nam,46.3 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,3109500
GW-1501-1AVDR, Nam,46.3 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,2931300
GW-9400BTJ-8DR, Nam,53.5 mm, khoáng,Nhựa,Touch Solar,20 ATM,Nhật Bản, Casio,12947400
GW-9400SRJ-4DR, Nam,53.5 mm, khoáng,Nhựa,Touch Solar,20 ATM,Nhật Bản, Casio,12148200
GWF-D1035B-1DR, Nam,53.5 mm, khoáng,Nhựa,Touch Solar,20 ATM,Nhật Bản, Casio,33422400
GWG-100GB-1ADR, Nam,51.2 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,21629700
GWN-100GB-1ADR, Nam,51.2 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,15101100
GWX-5600C-4DR, Nam,42.8 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,4707900
GWX-5600C-4SDR, Nam,42.8 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,4707900
GWX-5600C-7DR, Nam,42.8 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,4707900
GWX-B5000-1-12, Nam,42.8 mm, khoáng,Dây kim loại,Quartz Japan,20 ATM,Nhật Bản, nam,16285500
GMW-B500TFG-9DR-12, Nam,42.8 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,18654300
DW-5035D-1BDR, Nam,42.8 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,5841000
DW-5600MW-7DR, Nam,42.8 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,2887200
DW-5735D-1BDR, Nam,42.8 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,5562900
GA-110MW-7ADR, Nam,42.8 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,3375900
GA-110MW-7A, Nam,51.2 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,3952800
GAX-100CSB-2ADR, Nam,51.2 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,3997800
GAX-100CSB-4ADR, Nam,51.2 mm, khoáng,Nhựa,Quartz Japan,20 ATM,Nhật Bản, Casio,3997800
